id,kd_suplier,kd_barang,gudang,qty
1,EXCEL01,QABAC01,global,2466
2,EXCEL01,AABAC03,global,1070
3,EXCEL01,AABAC04,global,580
4,EXCEL01,AABAC07,global,4965
5,ARTHA01,AABAC05,global,0
6,ADVAN01,QABAD02,global,4657
7,ADVAN01,QABAD01,global,1194
8,ADVAN01,AABEN01,global,964
9,ADVAN01,AABEN02,global,3845
10,ADVAN01,QABOJ02,global,0
11,ADVAN01,QABOJ01,global,17271
12,CORTE01,QACAP02,global,20650
13,SARAN08,AACCO03,global,1
14,SARAN08,QACCO02,global,1
15,BEN01,AACCO04,global,115
16,BEN01,AACCO04,global,0
17,IMTAS01,QACCU06,global,3
18,WIDJA01,AACCU01,global,1
19,IMTAS01,QACCU05,global,73
20,SINAR01,QACEO02,global,2033
21,SINAR01,QACEO04,global,1638
22,ADVAN01,QACHL01,global,120
23,ASIAN01,QACL02,global,261
24,ASIAN01,QACL01,global,562
25,BASFI01,AACRO01,global,46196
26,AGRON01,QACTI04,global,984
27,AGRON01,QACTI03,global,1860
28,BAYER01,AADEN01,global,0
29,ADVAN01,QADOC01,global,0
30,ADVAN01,QADOC03,global,0
31,BIOWO01,QADRI02,global,190
32,BIOWO01,QADRI01,global,52
33,ADVAN01,QAFON04,global,1684
34,ADVAN01,QAFON03,global,2165
35,ADVAN01,QAFON01,global,133
36,ADVAN01,QAFON02,global,628
37,AGROG01,QAGAP02,global,480
38,AGROG01,QAGAP01,global,500
39,ROYAL01,AAGIL01,global,0
40,ROYAL01,AAGIL02,global,0
41,BAYER01,QAGRI06,global,2058
42,SYNGE01,AAGRI01,global,0
43,SYNGE01,QAGRI07,global,13884
44,SYNGE01,QAGRI03,global,0
45,AGRIC02,AAGRI09,global,0
46,AGRIC02,AAGRI08,global,0
47,BAYER01,QAGRI04,global,569
48,GLOBA01,AAGRO08,global,27413
49,NONAM01,AGROM01,global,0
50,ADVAN01,AAGUS02,global,14238
51,ADVAN01,AAGUS01,global,10988
52,SINER01,QAGXA02,global,3185
53,SINER01,QAGXA01,global,2214
54,ADVAN01,QAJIN01,global,0
55,ADVAN01,QAKAL01,global,283
56,ADVAN01,AAKAL01,global,2167
57,ADVAN01,AAKAL02,global,1648
58,MAJUM01,QAKRO02,global,627
59,MAJUM01,QAKRO03,global,800
60,MAJUM01,AAKRO02,global,0
61,MAJUM01,QAKRO01,global,530
62,ASIAG01,QALAM02,global,0
63,ASIAG01,QALAM01,global,0
64,AGROD01,QALAT09,global,1
65,IMTAS01,QALAT07,global,0
66,IMTAS01,QALAT21,global,76
67,IMTAS01,QALAT06,global,0
68,SARAN04,QALAT19,global,0
69,STARM01,QALAT20,global,0
70,STARM01,AALAT04,global,0
71,STARM01,QALAT16,global,20
72,IMTAS01,QALAT15,global,1467
73,IMTAS01,QALAT17,global,73
74,IMTAS01,QALAT18,global,31
75,MAJUM01,QALEX02,global,0
76,MAJUM01,QALEX01,global,0
77,AGROG01,AALFA04,global,3740
78,AGROG01,AALFA03,global,2828
79,AGROG01,QALFA04,global,12584
80,DELIS01,QALIR01,global,0
81,SYNGE01,QALIK01,global,10490
82,SYNGE01,QALIK02,global,3988
83,SYNGE01,QALIK03,global,9849
84,SINAR01,QALMI03,global,0
85,SINAR01,QALMI04,global,0
86,SINAR01,QALMI02,global,0
87,SARIK02,QAMAB01,global,1332
88,SARIK02,QAMAB02,global,1162
89,ARTHA01,AAMAZ01,global,204
90,ARTHA01,AAMAZ02,global,0
91,BIOWO01,AAMBE01,global,806
92,BIOWO01,AAMBE02,global,425
93,ADILM01,QAMCO19,global,206
94,ADILM01,QAMCO17,global,9934
95,ADILM01,QAMCO18,global,860
96,ADILM01,QAMCO03,global,0
97,ADILM01,CAMCO07,global,0
98,ADILM01,CAMCO05,global,0
99,ADILM01,CAMCO06,global,0
100,ADILM01,AAMCO05,global,0
